8:  language: LanguageCode;
7762:    msg_deletion_failed: "DELETION FAILED",
7763:    msg_missing_name: "MISSING NAME",
7764:    msg_database_imported: "DATABASE IMPORTED",
7765:    msg_invalid_backup_format: "INVALID BACKUP FORMAT",
7766:    msg_restore_success: "RESTORE SUCCESS",
7767:    msg_restore_failed: "RESTORE FAILED",
7768:    msg_invalid_json_format: "INVALID JSON FORMAT",
7769:    notifications_enabled: "Pinagana ang mga Notification",
7770:    tasks_op_windows: "Mga Window ng Operasyon",
7771:    tasks_due_now: "Dapat nang Gawin Ngayon",
7772:    tasks_no_urgent: "Walang mga apurahang gawain.",
7773:    tasks_upcoming: "Paparating",
7774:    completed: "Tapos na",
7775:    add_task: "Magdagdag ng Gawain",
7776:    task_title_placeholder: "Pamagat ng Gawain",
7777:    task_date: "Petsa",
7778:    task_recurrence: "Pag-uulit",
7779:    recurrence_none: "Wala",
7780:    recurrence_daily: "Araw-araw",
7781:    recurrence_weekly: "Linggu-linggo",
7782:    recurrence_monthly: "Buwan-buwan",
7783:    hour: "Oras",
7784:    minute: "Minuto",
7785:    day_of_week: "Araw ng Linggo",
7786:    sunday: "Linggo",
7787:    monday: "Lunes",
7788:    tuesday: "Martes",
7789:    wednesday: "Miyerkules",
7790:    thursday: "Huwebes",
7791:    friday: "Biyernes",
7792:    saturday: "Sabado",
7793:    day_of_month: "Araw ng Buwan",
7794:    associated_plants: "Mga Kaugnay na Halaman",
7795:    deselect_all: "I-deselect Lahat",
7796:    select_all: "Piliin Lahat",
7797:    no_plants_title: "Walang nahanap na mga halaman",
7798:    manual_title: "Manual ng Operasyon",
7799:    manual_subtitle: "Mga Protocol ng System at Dokumentasyon ng Operasyon",
7800:    manual_print: "I-print ang Dokumentasyon",
7801:    doc_intro_title: "1.0 Pangkalahatang-ideya ng System",
7802:    doc_intro_body: "Ang Verdant ay isang high-security botanical management system na idinisenyo para sa multi-site na operasyon. Gumagamit ito ng AES-256-GCM encryption para protektahan ang data at isinasama ang mga neural identification node para sa pagsubaybay sa specimen.",
7803:    doc_auth_title: "2.0 Authentication at Access",
7804:    doc_auth_body: "Ang access ay mahigpit na kinokontrol sa pamamagitan ng Google Identity Services. Ang mga tungkulin ay naka-hierarchical mula sa May-ari hanggang sa Seasonal Personnel, bawat isa ay may partikular na mga pahintulot sa protocol.",
7805:    doc_ident_title: "3.0 Pagkakakilanlan ng Specimen",
7806:    doc_ident_body: "Ang pagkakakilanlan ng specimen ay gumagamit ng isang two-stage neural network. Kung ang kumpiyansa ng Pl@ntNet ay bumaba sa threshold, ang system ay nagre-reroute sa Gemini Vision para sa huling kumpirmasyon ng identidad.",
7807:    doc_inventory_title: "4.0 Imbentaryo at Mga Recipe",
7808:    doc_inventory_body: "Kasama sa system ang isang ratio calculation engine para sa mga custom na recipe ng lupa at pataba, na tinitiyak ang tumpak na paghahatid ng nutrient sa lahat ng ari-arian.",
7809:    doc_labels_title: "5.0 Mga Label at Pagsubaybay",
7810:    doc_labels_body: "Ang mga label ay in-export sa mga format na compatible sa Niimbot, na naglalaman ng isang natatanging sync hash para sa physical-to-digital mapping ng mga specimen.",
7811:    lbl_translating: "Nagsasalin...",
7812:    metric: "Metric",
7813:    imperial: "Imperial",
7814:    out_of_stock: "Out of Stock",
7815:    in_use: "Ginagamit",
7816:    available: "Available",
7817:    btn_compatibility: "Compatibility",
7818:    edit_mix: "I-edit ang Mix",
7819:    stats_total: "Kabuuan",
7820:    lbl_consume_amount: "Dami ng Ikokonsumo",
7821:    qr_desc_msg: "I-scan ang code na ito para i-sync ang specimen na ito sa iba pang mga device o ari-arian.",
7822:    transfer_plant: "Ilipat ang Specimen",
7823:    code: "Code",
7824:    done: "Tapos na",
7825:    msg_receiving_image: "Tinatanggap ang data ng imahe...",
7826:    msg_validating_samples: "Binavalidate ang mga sample...",
7827:    msg_ai_recognition: "Kasalukuyang isinasagawa ang AI recognition...",
7828:    msg_inventory_linked: "Matagumpay na na-link ang imbentaryo.",
7829:    msg_extracting_specs: "Ine-extract ang mga detalye...",
7830:    msg_quota_exceeded: "Lumampas sa AI Quota.",
7831:    msg_protocol_interrupted: "Naantala ang Protocol.",
7832:    msg_specimen_received: "Natanggap na ang Specimen.",
7833:    msg_sync_finalized: "Tapos na ang Sync.",
7834:    msg_compression_failure: "Pagkabigo sa Compression.",
7835:    scan_garden_sync: "Sync ng Halamanan",
7836:    align_sync_code: "I-align ang sync code sa loob ng frame",
7837:    modify_personnel_authority: "Baguhin ang Authority ng Personnel",
7838:    auth_level_label: "Antas ng Authority",
7839:    primary_command: "Pangunahing Utos",
7840:    unassigned_location: "Hindi Nakatalagang Lokasyon",
7841:    access_start: "Simula ng Access",
7842:    access_expiry: "Pag-expire ng Access",
7843:    restore_authority: "Ibalik ang Authority",
7844:    revoke_credentials: "Bawiin ang mga Credential",
7845:    apply_protocol_updates: "Ilapat ang mga Update sa Protocol",
7846:    auth_creation: "Gumawa ng Personnel",
7847:    scan_sync: "I-scan ang Sync",
7848:    sys_proxmox_online: "Proxmox Online",
7849:    other_room: "Ibang Kwarto",
7850:    msg_discard_confirm: "Sigurado ka bang gusto mong itapon ang item na ito?",
7851:    lbl_optimal_range_confirmed: "Nakumpirma ang Optimal na Range",
7852:    lbl_new_specimen: "Bagong Specimen",
7853:    lbl_decommission_confirm: "Sigurado ka bang gusto mong i-decommission ang specimen na ito?",
7854:    lbl_target_ph_desc: "Optimal na acidity ng substrate para sa paglaki.",
7855:    lbl_target_ec_desc: "Target na electrical conductivity para sa nutrient concentration.",
7856:    lbl_target_vpd_desc: "Target na vapor pressure deficit para sa optimal na transpiration.",
7857:    lbl_target_dli_desc: "Target na daily light integral para sa kabuuang pang-araw-araw na enerhiya.",
7858:    lbl_google_api_key_optional: "Google API Key (Opsyonal)",
7859:    lbl_id: "ID",
7860:    btn_edit: "I-EDIT",
7861:    btn_delete: "I-DELETE",
7862:    lbl_no_key_deployed: "WALANG KEY NA NA-DEPLOY",
7863:    btn_generate_key: "I-GENERATE ANG KEY",
7864:    btn_add_personnel: "Magdagdag ng Personnel",
7865:    lbl_add_house: "Magdagdag ng Ari-arian",
7866:    lbl_edit_house: "I-edit ang Ari-arian",
7867:    lbl_edit_personnel: "I-edit ang Personnel",
7868:    lbl_add_personnel: "Magdagdag ng Personnel",
7869:    lbl_email: "Email",
7870:    btn_save: "I-save",
7871:    btn_cancel: "Kanselahin",
7872:    status_thirsty: "Nauuhaw",
7873:    status_not_configured: "Hindi Naka-configure",
7874:    lbl_role: "Papel",
7875:    lbl_property: "Ari-arian",
7876:    lbl_name: "Pangalan",
7877:    btn_select_api_key: "Pumili ng API key",
7878:    btn_skip_manual: "Laktawan at mag-manual entry",
7879:    btn_return_choice: "Bumalik sa pagpipilian",
7880:    status_synthesizing_dossier: "Sini-synthesize ang botanical dossier",
7881:    status_neural_identification: "Neural specimen identification",
7882:    status_establishing_uplink: "Nag-e-establish ng botanical uplink",
7883:    status_ai_ready: "Handa na ang AI identification service",
7884:    lbl_est_remaining: "Tinatayang {time}s ang natitira",
7885:    lbl_sync_percent: "{percent}% Sync",
7886:    lbl_every_months: "Tuwing {months} buwan",
7887:    lbl_note_will_be_translated: "Tala (Isasalin)",
7888:    lbl_ai_link: "AI Link",
7889:    lbl_ccy: "CCY",
7890:    lbl_cost: "Halaga",
7891:    lbl_nursery_origin: "Nursery / Pinagmulan",
7892:    lbl_acquisition_date: "Petsa ng Pagkuha",
7893:    lbl_provenance_history: "Kasaysayan ng Pinagmulan",
7894:    lbl_propagation_methods: "Mga Paraan ng Pagpaparami (Hatiin gamit ang Comma)",
7895:    lbl_repot_frequency: "Dalas ng Paglilipat ng Paso (Buwan)",
7896:    lbl_last_pot_size: "Huling Laki ng Paso",
7897:    lbl_lifecycle_phenology: "Lifecycle at Phenology",
7898:    lbl_target_dli_unit: "Target DLI (MOL/M2/D)",
7899:    lbl_target_vpd_unit: "Target VPD (KPA)",
7900:    lbl_target_ec_unit: "Target EC (MC/CM)",
7901:    lbl_target_ph: "Target na pH",
7902:    lbl_target_ec: "Target na EC",
7903:    lbl_target_vpd: "Target na VPD",
7904:    lbl_target_dli: "Target na DLI",
7905:    lbl_environmental_guards: "Mga Bantay sa Kapaligiran",
7906:    lbl_advanced_technical_metrics: "Advanced Technical Metrics",
7907:    btn_add_photo: "+ Magdagdag ng Larawan",
7908:    lbl_primary: "Pangunahin",
7909:    lbl_specimen_documentation: "Dokumentasyon ng Specimen (Mga Larawan)",
7910:    lbl_hydration_interval_days: "Interval ng Hydration (Mga Araw)",
7911:    lbl_select_fertilizer: "Pumili ng Pataba",
7912:    lbl_other_fertilizers: "Iba pang Pataba",
7913:    lbl_amount_used: "Halagang Ginamit",
7914:    lbl_amount_available: "{amount} {unit} available",
7915:    lbl_recommended_for_this_plant: "Inirerekomenda para sa halamang ito",
7916:    lbl_memo_observation: "Memo / Obserbasyon",
7917:    lbl_dry: "Tuyo",
7918:    lbl_wet: "Basa",
7919:    assign_room_label: "-- Magtalaga ng Kwarto --",
7920:    lbl_room: "Kwarto",
7921:    growth_moderate_fast: "Katamtaman hanggang Mabilis",
7922:    lbl_growth_rate: "Bilis ng Bagong Dahon",
7923:    unassigned_location_label: "-- Hindi Nakatalagang Lokasyon --",
7924:    primary_command_site: "Pangunahing Utos (Pagtatalaga ng Site)",
7925:    btn_save_changes: "I-save ang mga Pagbabago",
7926:    btn_log_fertilization: "Itala ang Pagpapataba",
7927:    btn_log_event: "Itala ang Kaganapan",
7928:    btn_log_moisture: "Itala ang Halumigmig",
7929:    lbl_nickname: "Palayaw",
7930:    lbl_total_volume: "Kabuuang volume",
7931:    lbl_ingredients: "Mga sangkap",
7932:    lbl_ratio: "Ratio",
7933:    lbl_visual_configuration: "Visual configuration",
7934:    lbl_vessel_type: "Uri ng sisidlan",
7935:    lbl_usage_desc: "Paglalarawan ng paggamit",
7936:    lbl_inventory_source: "Pinagmulan ng imbentaryo",
7937:    lbl_live_product_sync: "Live product sync",
7938:    lbl_library_match: "Library match",
7939:    lbl_upload_picture: "Mag-upload ng larawan",
7940:    lbl_email_caps: "EMAIL",
7941:    lbl_global: "Global",
7942:    lbl_strict_handshake: "Strict handshake mode",
7943:    lbl_system_orchestration: "System orchestration",
7944:    lbl_copyright: "2026 VERDANT BOTANICAL SYSTEMS",
7945:    lbl_specimen_gallery: "Specimen gallery",
7946:    lbl_manual_dossier: "Manual dossier",
7947:    lbl_species_name: "Pangalan ng species",
7948:    lbl_input_source: "Pinagmulan ng input",
7949:    msg_choose_input_source: "Pumili ng input source para sa botanical identification.",
7950:    msg_ai_ready: "Handa na ang AI Identification Service",
7951:    msg_sync_init: "Sinisimulan ang multi-specimen synchronization...",
7952:    msg_uplink_plantnet: "Nag-u-uplink sa Pl@ntNet Recognition Node...",
7953:    msg_rerouting_gemini: "Mababa ang kumpiyansa ng Pl@ntNet. Inililipat sa Gemini Vision...",
7954:    msg_identity_confirmed_log: "Kumpirmadong Identidad: {species}",
7955:    msg_fetching_params: "Kinukuha ang mga teknikal na parameter...",
7956:    msg_accessing_archives: "Ina-access ang mga pandaigdigang archive ng botanikal...",
7957:    msg_harmonizing_data: "Sini-sync at nilo-localize ang data...",
7958:    msg_dossier_finalized: "Tapos na ang biological dossier.",
7959:    msg_uplink_fault: "Hindi kilalang uplink protocol fault.",
7960:    msg_compression_fault: "Imagery compression fault.",
7961:    msg_camera_denied: "Denied o hindi available ang access sa camera. Suriin ang mga permiso.",
7962:    msg_camera_empty: "Walang feedback ang camera. I-refresh at subukan muli.",
7963:    status_initializing_lens: "Sinisimulan ang Lens...",
7964:    btn_capture_specimen: "Kumuha ng Specimen",
7965:    live_identity_lens: "Live Identity Lens",
7966:    archive_search: "Archive Search",
7967:    direct_protocol: "Direct Protocol",
7968:    manual_entry: "Manual Entry",
7969:    use_camera: "Gamitin ang Camera",
7970:    choose_picture: "Pumili ng Larawan",
7971:    msg_manual_entry_desc: "Ipasok ang mga botanical specification nang manual.",
7972:    placeholder_species: "hal. Monstera Deliciosa",
7973:    placeholder_nickname: "hal. Ang Paborito Kong Halaman",
7974:    msg_captured_specimens: "Nakuhang mga specimen para sa botanical analysis.",
7975:    deploy_specimen: "I-deploy ang specimen",
7976:    btn_generate_dossier: "I-generate ang dossier",
7977:    lbl_unattributed: "Hindi maiugnay",
7978:    SYSTEM_BOOT: "SYSTEM_BOOT",
7979:    msg_core_initialized: "Na-initialize na ang Verdant Core",
7980:    DB_SYNC: "DB_SYNC",
7981:    msg_node_synchronized: "Na-synchronize na ang Proxmox node",
7982:    status_initializing: "Nag-i-initialize...",
7983:    status_initializing_protocol: "Nag-i-initialize ng protocol...",
7984:    status_visual_pattern_matching: "Visual pattern matching...",
7985:    status_neural_specimen_identification: "Neural specimen identification...",
7986:    status_querying_global_archives: "Nagku-query sa global archives...",
7987:    status_synthesizing_botanical_dossier: "Sini-synthesize ang botanical dossier...",
7988:    status_identity_confirmed: "Kumpirmado ang identidad",
7989:    status_processing_specimen: "Pinoproseso ang specimen...",
7990:    msg_captured_specimen: "Nakuhang specimen para sa botanical analysis",
7991:    msg_inventory_source_desc: "Pumili ng paraan ng input para sa pagkakakilanlan ng produk.",
7992:    msg_scanner_offline: "Scanner offline: Kailangan ng configuration",
7993:    msg_system_backup_desc: "I-download ang kumpletong snapshot ng botanical database, kabilang ang mga halaman, bahay, at mga talaan ng tauhan.",
7994:    msg_manual_dossier_desc: "Ipasok ang mga botanical specification nang manu-mano.",
7995:    msg_no_fertilizers_inventory: "Walang pataba sa imbentaryo",
7996:    placeholder_write_observation: "Isulat ang iyong obserbasyon dito...",
7997:    placeholder_describe_specimen: "Ilarawan ang kalagayan ng specimen...",
7998:    placeholder_usage_desc: "hal. Lingguhang pagpapataba",
7999:    placeholder_property_name: "hal. Pangunahing greenhouse",
8000:    placeholder_species_name: "hal. Monstera Deliciosa",
8001:    VESSEL_HDPE_JUG: "HDPE Jug",
8002:    VESSEL_JERRY_CAN: "Jerry Can",
8003:    VESSEL_BAG_IN_BOX: "Bag in a Box",
8004:    VESSEL_SPRAY_BOTTLE: "Spray Bottle",
8005:    VESSEL_PRESSURE_SPRAYER: "Pressure Sprayer",
8006:    VESSEL_BUCKET_LID: "Bucket na may Takip",
8007:    VESSEL_SEALED_TOTE: "Sealed Tote",
8008:    VESSEL_NONE: "Wala",
8009:    ROLE_GARDENER: "Manggagawa",
8010:    ROLE_OWNER: "MAY-ARI",
8011:    ROLE_CO_CEO: "DIREKTOR",
8012:    ROLE_LEAD_HAND: "MANAGER",
8013:    ROLE_SEASONAL: "Pansamantala",
8014:    lbl_category: "Kategorya",
8015:    save: "I-save",
8016:    admin_houses: "Mga Ari-arian",
8017:    admin_personnel: "Mga Tauhan",
8018:    admin_database: "Database",
8019:    admin_security: "Security",
8020:    db_backup_title: "Backup ng System",
8021:    db_restore_title: "Restore ng System",
8022:    btn_upload_backup: "I-upload ang Restore File",
8023:    deploy_property: "I-deploy ang ari-arian",
8024:    house_name_placeholder: "Pangalan ng ari-arian, hal. Zone A",
8025:    empty_jungle: "Walang Laman ang Gubat",
8026:    restore_examples: "I-restore ang mga Halimbawa",
8027:    msg_access_denied: "DENIED: Wala ang credentials sa archive.",
8028:    msg_invite_required: "Makipag-ugnayan sa Direktor para sa imbitasyon.",
8029:    msg_no_house: "Walang naka-assign na ari-arian. Restricted view.",
8030:    auth_personnel: "Kilalanin ang Tauhan",
8031:    full_legal_name: "Buong Pangalan",
8032:    cat_tools: "Mga Kasangkapan",
8033:    cat_insecticide: "Pesticides",
8034:    cat_fertiliser: "Pataba",
8035:    cat_seeds: "Mga Buto",
8036:    cat_soil: "Lupa",
8037:    cat_accessories: "Aksesorya",
8038:    cat_pots: "Mga Paso",
8039:    cat_custom_mix: "Custom na Mix",
8040:    room_living_room_lounge_family_room: "Sala",
8041:    room_kitchen: "Kusina",
8042:    room_dining_room: "Kainan",
8043:    room_bedroom: "Kuwarto",
8044:    room_bathroom: "Banyo",
8045:    room_nursery: "Silid ng Sanggol",
8046:    room_guest_room: "Silid ng Bisita",
8047:    room_laundry_room_utility_room: "Labandera",
8048:    room_pantry: "Pantry",
8049:    room_mudroom: "Mudroom",
8050:    room_attic_loft: "Attic",
8051:    room_basement_cellar: "Basement",
8052:    room_garage: "Garahe",
8053:    room_closets: "Closets",
8054:    room_home_office_study: "Office",
8055:    room_game_room_recreation_room: "Silid-laruan",
8056:    room_home_theater_cinema_room: "Home Theater",
8057:    room_gym: "Gym",
8058:    room_library: "Aklatan",
8059:    room_sunroom_conservatory: "Sunroom",
8060:    room_wine_cellar: "Wine Cellar",
8061:    room_hallway: "Pasilyo",
8062:    room_corridor: "Corridor",
8063:    room_stairs: "Hagdanan",
8064:    room_lobby: "Lobby",
8065:    room_porch: "Beranda",
8066:    sec_deploy_key: "I-deploy ang Bagong Key",
8067:    sec_deployment_status: "Status ng Pagpapatupad",
8068:    sec_decrypting: "Dini-decrypt ang mga record...",
8069:    sec_reencrypting: "Inii-encrypt muli...",
8070:    sec_syncing_proxmox: "Sini-sync ang Proxmox node...",
8071:    sec_deployment_complete: "Tagumpay ang pag-deploy",
8072:    sec_deployment_failed: "May nakitang error sa pag-deploy",
8073:    admin_system_logs: "SYSTEM LOGS",
8074:    admin_proxmox_console: "PROXMOX CONSOLE",
8075:    export_labels: "I-export ang mga Label",
8076:    manage: "Pamahalaan",
8077:    confirm_delete_property_message: "Ang pag-decommission ng ari-arian ay magde-delete ng lahat ng kaugnay na talaan ng halaman. Magpatuloy?",
8078:    no_properties_found: "Walang nahanap na ari-arian",
8079:    status: "Katayuan",
